 HEX |   BINARY   |  OCT  |  2nd BYTE   |    BYTES 3,4,5,6                    |      ASM-86 INSTRUCTION FORMAT
  9E | 1001  1110 |  [1;32m236[0m  |             |                                     | [0;32mSAHF[0m
  9F | 1001  1111 |  [1;32m237[0m  |             |                                     | [0;32mLAHF[0m
  A0 | 1010  0000 |  [1;32m240[0m  | ADDR-LO     | ADDR-HI                             | [0;32mMOV[0m         [0;31mAL[0m,          [0;34mMEM8[0m
  A1 | 1010  0001 |  [1;32m241[0m  | ADDR-LO     | ADDR-HI                             | [0;32mMOV[0m         [0;31mAX[0m,          [0;34mMEM16[0m
  A2 | 1010  0010 |  [1;32m242[0m  | ADDR-LO     | ADDR-HI                             | [0;32mMOV[0m         [0;31mMEM8[0m,        [0;34mAL[0m
  A3 | 1010  0011 |  [1;32m243[0m  | ADDR-LO     | ADDR-HI                             | [0;32mMOV[0m         [0;31mMEM16[0m,       [0;34mAX[0m
  A4 | 1010  0100 |  [1;32m244[0m  |             |                                     | [0;32mMOVS[0m        [0;31mDEST-STR8[0m,   [0;34mSRC-STR8[0m
  A5 | 1010  0101 |  [1;32m245[0m  |             |                                     | [0;32mMOVS[0m        [0;31mDEST-STR16[0m,  [0;34mSRC-STR16[0m
  A6 | 1010  0110 |  [1;32m246[0m  |             |                                     | [0;32mCMPS[0m        [0;31mDEST-STR8[0m,   [0;34mSRC-STR8[0m
  A7 | 1010  0111 |  [1;32m247[0m  |             |                                     | [0;32mCMPS[0m        [0;31mDEST-STR16[0m,  [0;34mSRC-STR16[0m
  A8 | 1010  1000 |  [1;32m250[0m  | DATA-8      |                                     | [0;32mTEST[0m        [0;31mAL[0m,          [0;34mIMMED8[0m
  A9 | 1010  1001 |  [1;32m251[0m  | DATA-LO     | DATA-HI                             | [0;32mTEST[0m        [0;31mAX[0m,          [0;34mIMMED8[0m
  AA | 1010  1010 |  [1;32m252[0m  |             |                                     | [0;32mSTOS[0m        [0;31mDEST-STR8[0m
  AB | 1010  1011 |  [1;32m253[0m  |             |                                     | [0;32mSTOS[0m        [0;31mDEST-STR16[0m
  AC | 1010  1100 |  [1;32m254[0m  |             |                                     | [0;32mLODS[0m        [0;31mSRC-STR8[0m
  AD | 1010  1101 |  [1;32m255[0m  |             |                                     | [0;32mLODS[0m        [0;31mSRC-STR16[0m
  AE | 1010  1110 |  [1;32m256[0m  |             |                                     | [0;32mSCAS[0m        [0;31mDEST-STR8[0m
  AF | 1010  1111 |  [1;32m257[0m  |             |                                     | [0;32mSCAS[0m        [0;31mDEST-STR16[0m
  B0 | 1011  0000 |  [1;32m260[0m  | DATA-8      |                                     | [0;32mMOV[0m         [0;31mAL[0m,          [0;34mIMMED8[0m
  B1 | 1011  0001 |  [1;32m261[0m  | DATA-8      |                                     | [0;32mMOV[0m         [0;31mCL[0m,          [0;34mIMMED8[0m
  B2 | 1011  0010 |  [1;32m262[0m  | DATA-8      |                                     | [0;32mMOV[0m         [0;31mDL[0m,          [0;34mIMMED8[0m
  B3 | 1011  0011 |  [1;32m263[0m  | DATA-8      |                                     | [0;32mMOV[0m         [0;31mBL[0m,          [0;34mIMMED8[0m
  B4 | 1011  0100 |  [1;32m264[0m  | DATA-8      |                                     | [0;32mMOV[0m         [0;31mAH[0m,          [0;34mIMMED8[0m
  B5 | 1011  0101 |  [1;32m265[0m  | DATA-8      |                                     | [0;32mMOV[0m         [0;31mCH[0m,          [0;34mIMMED8[0m
  B6 | 1011  0110 |  [1;32m266[0m  | DATA-8      |                                     | [0;32mMOV[0m         [0;31mDH[0m,          [0;34mIMMED8[0m
  B7 | 1011  0111 |  [1;32m267[0m  | DATA-8      |                                     | [0;32mMOV[0m         [0;31mBH[0m,          [0;34mIMMED8[0m
  B8 | 1011  1000 |  [1;32m270[0m  | DATA-LO     | DATA-HI                             | [0;32mMOV[0m         [0;31mAX[0m,          [0;34mIMMED16[0m
  B9 | 1011  1001 |  [1;32m271[0m  | DATA-LO     | DATA-HI                             | [0;32mMOV[0m         [0;31mCX[0m,          [0;34mIMMED16[0m
  BA | 1011  1010 |  [1;32m272[0m  | DATA-LO     | DATA-HI                             | [0;32mMOV[0m         [0;31mDX[0m,          [0;34mIMMED16[0m
  BB | 1011  1011 |  [1;32m273[0m  | DATA-LO     | DATA-HI                             | [0;32mMOV[0m         [0;31mBX[0m,          [0;34mIMMED16[0m
  BC | 1011  1100 |  [1;32m274[0m  | DATA-LO     | DATA-HI                             | [0;32mMOV[0m         [0;31mSP[0m,          [0;34mIMMED16[0m
  BD | 1011  1101 |  [1;32m275[0m  | DATA-LO     | DATA-HI                             | [0;32mMOV[0m         [0;31mBP[0m,          [0;34mIMMED16[0m
  BE | 1011  1110 |  [1;32m276[0m  | DATA-LO     | DATA-HI                             | [0;32mMOV[0m         [0;31mSI[0m,          [0;34mIMMED16[0m
  BF | 1011  1111 |  [1;32m277[0m  | DATA-LO     | DATA-HI                             | [0;32mMOV[0m         [0;31mDI[0m,          [0;34mIMMED16[0m
[2m  C0 | 1100  0000 |  300  |             |                                     | (not used)[0m
[2m  C1 | 1100  0001 |  301  |             |                                     | (not used)[0m
  C2 | 1100  0010 |  [1;32m302[0m  | DATA-LO     | DATA-HI                             | [0;32mRET[0m         [0;31mIMMED16[0m(intraseg)
  C3 | 1100  0011 |  [1;32m303[0m  |             |                                     | [0;32mRET[0m         [0;31m[0m(intrasegment)
  C4 | 1100  0100 |  [1;32m304[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mLES[0m         [0;31mREG16[0m,       [0;34mMEM16[0m
  C5 | 1100  0101 |  [1;32m305[0m  | MOD REG R/M | (DISP-LO),(DISP-HI)                 | [0;32mLDS[0m         [0;31mREG16[0m,       [0;34mMEM16[0m
     |            |       |             |                                     |
  C6 | 1100  0110 |  [1;32m306[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI),DATA-8          | [0;32mMOV[0m         [0;31mMEM8[0m,        [0;34mIMMED8[0m
[2m  C6 | 1100  0110 |  306  | MOD 001 R/M |                                     | (not used)[0m
[2m  C6 | 1100  0110 |  306  | MOD 010 R/M |                                     | (not used)[0m
[2m  C6 | 1100  0110 |  306  | MOD 011 R/M |                                     | (not used)[0m
[2m  C6 | 1100  0110 |  306  | MOD 100 R/M |                                     | (not used)[0m
[2m  C6 | 1100  0110 |  306  | MOD 101 R/M |                                     | (not used)[0m
[2m  C6 | 1100  0110 |  306  | MOD 110 R/M |                                     | (not used)[0m
[2m  C6 | 1100  0110 |  306  | MOD 111 R/M |                                     | (not used)[0m
     |            |       |             |                                     |
  C7 | 1100  0111 |  [1;32m307[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI),DATA-LO,DATA-HI | [0;32mMOV[0m         [0;31mMEM16[0m,       [0;34mIMMED16[0m
[2m  C7 | 1100  0111 |  307  | MOD 001 R/M |                                     | (not used)[0m
[2m  C7 | 1100  0111 |  307  | MOD 010 R/M |                                     | (not used)[0m
[2m  C7 | 1100  0111 |  307  | MOD 011 R/M |                                     | (not used)[0m
[2m  C7 | 1100  0111 |  307  | MOD 100 R/M |                                     | (not used)[0m
[2m  C7 | 1100  0111 |  307  | MOD 101 R/M |                                     | (not used)[0m
[2m  C7 | 1100  0111 |  307  | MOD 110 R/M |                                     | (not used)[0m
[2m  C7 | 1100  0111 |  307  | MOD 111 R/M |                                     | (not used)[0m
     |            |       |             |                                     |
[2m  C8 | 1100  1000 |  310  |             |                                     | (not used)[0m
[2m  C9 | 1100  1001 |  311  |             |                                     | (not used)[0m
  CA | 1100  1010 |  [1;32m312[0m  | DATA-LO     | DATA-HI                             | [0;32mRET[0m         [0;31mIMMED16[0m(intersegment)
  CB | 1100  1011 |  [1;32m313[0m  |             |                                     | [0;32mRET[0m         [0;31m[0m(intersegment)
  CC | 1100  1100 |  [1;32m314[0m  |             |                                     | [0;32mINT[0m         [0;31m3[0m
  CD | 1100  1101 |  [1;32m315[0m  | DATA-8      |                                     | [0;32mINT[0m         [0;31mIMMED8[0m
  CE | 1100  1110 |  [1;32m316[0m  |             |                                     | [0;32mINTO[0m
  CF | 1100  1111 |  [1;32m317[0m  |             |                                     | [0;32mIRET[0m
     |            |       |             |                                     |
  D0 | 1101  0000 |  [1;32m320[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mROL[0m         [0;31mREG8/MEM8[0m,   [0;34m1[0m
  D0 | 1101  0000 |  [1;32m320[0m  | MOD [1;32m001[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mROR[0m         [0;31mREG8/MEM8[0m,   [0;34m1[0m
  D0 | 1101  0000 |  [1;32m320[0m  | MOD [1;32m010[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mRCL[0m         [0;31mREG8/MEM8[0m,   [0;34m1[0m
  D0 | 1101  0000 |  [1;32m320[0m  | MOD [1;32m011[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mRCR[0m         [0;31mREG8/MEM8[0m,   [0;34m1[0m
  D0 | 1101  0000 |  [1;32m320[0m  | MOD [1;32m100[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSAL/SHL[0m     [0;31mREG8/MEM8[0m,   [0;34m1[0m
  D0 | 1101  0000 |  [1;32m320[0m  | MOD [1;32m101[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSHR[0m         [0;31mREG8/MEM8[0m,   [0;34m1[0m
[2m  D0 | 1101  0000 |  320  | MOD 110 R/M |                                     | (not used)[0m
  D0 | 1101  0000 |  [1;32m320[0m  | MOD [1;32m111[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSAR[0m         [0;31mREG8/MEM8[0m,   [0;34m1[0m
     |            |       |             |                                     |
  D1 | 1101  0001 |  [1;32m321[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mROL[0m         [0;31mREG16/MEM16[0m, [0;34m1[0m
  D1 | 1101  0001 |  [1;32m321[0m  | MOD [1;32m001[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mROR[0m         [0;31mREG16/MEM16[0m, [0;34m1[0m
  D1 | 1101  0001 |  [1;32m321[0m  | MOD [1;32m010[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mRCL[0m         [0;31mREG16/MEM16[0m, [0;34m1[0m
  D1 | 1101  0001 |  [1;32m321[0m  | MOD [1;32m011[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mRCR[0m         [0;31mREG16/MEM16[0m, [0;34m1[0m
  D1 | 1101  0001 |  [1;32m321[0m  | MOD [1;32m100[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSAL/SHL[0m     [0;31mREG16/MEM16[0m, [0;34m1[0m
  D1 | 1101  0001 |  [1;32m321[0m  | MOD [1;32m101[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSHR[0m         [0;31mREG16/MEM16[0m, [0;34m1[0m
[2m  D1 | 1101  0001 |  321  | MOD 110 R/M |                                     | (not used)[0m
  D1 | 1101  0001 |  [1;32m321[0m  | MOD [1;32m111[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSAR[0m         [0;31mREG16/MEM16[0m, [0;34m1[0m
     |            |       |             |                                     |
  D2 | 1101  0010 |  [1;32m322[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mROL[0m         [0;31mREG8/MEM8[0m,   [0;34mCL[0m
  D2 | 1101  0010 |  [1;32m322[0m  | MOD [1;32m001[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mROR[0m         [0;31mREG8/MEM8[0m,   [0;34mCL[0m
  D2 | 1101  0010 |  [1;32m322[0m  | MOD [1;32m010[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mRCL[0m         [0;31mREG8/MEM8[0m,   [0;34mCL[0m
  D2 | 1101  0010 |  [1;32m322[0m  | MOD [1;32m011[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mRCR[0m         [0;31mREG8/MEM8[0m,   [0;34mCL[0m
  D2 | 1101  0010 |  [1;32m322[0m  | MOD [1;32m100[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSAL/SHL[0m     [0;31mREG8/MEM8[0m,   [0;34mCL[0m
  D2 | 1101  0010 |  [1;32m322[0m  | MOD [1;32m101[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSHR[0m         [0;31mREG8/MEM8[0m,   [0;34mCL[0m
[2m  D2 | 1101  0010 |  322  | MOD 110 R/M |                                     | (not used)[0m
  D2 | 1101  0010 |  [1;32m322[0m  | MOD [1;32m111[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSAR[0m         [0;31mREG8/MEM8[0m,   [0;34mCL[0m
     |            |       |             |                                     |
  D3 | 1101  0011 |  [1;32m323[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mROL[0m         [0;31mREG16/MEM16[0m, [0;34mCL[0m
  D3 | 1101  0011 |  [1;32m323[0m  | MOD [1;32m001[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mROR[0m         [0;31mREG16/MEM16[0m, [0;34mCL[0m
  D3 | 1101  0011 |  [1;32m323[0m  | MOD [1;32m010[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mRCL[0m         [0;31mREG16/MEM16[0m, [0;34mCL[0m
  D3 | 1101  0011 |  [1;32m323[0m  | MOD [1;32m011[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mRCR[0m         [0;31mREG16/MEM16[0m, [0;34mCL[0m
  D3 | 1101  0011 |  [1;32m323[0m  | MOD [1;32m100[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSAL/SHL[0m     [0;31mREG16/MEM16[0m, [0;34mCL[0m
  D3 | 1101  0011 |  [1;32m323[0m  | MOD [1;32m101[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSHR[0m         [0;31mREG16/MEM16[0m, [0;34mCL[0m
[2m  D3 | 1101  0011 |  323  | MOD 110 R/M |                                     | (not used)[0m
  D3 | 1101  0011 |  [1;32m323[0m  | MOD [1;32m111[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mSAR[0m         [0;31mREG16/MEM16[0m, [0;34mCL[0m
     |            |       |             |                                     |
  D4 | 1101  0100 |  [1;32m324[0m  |  00 001 010 |                                     | [0;32mAAM[0m
  D5 | 1101  0101 |  [1;32m325[0m  |  00 001 010 |                                     | [0;32mAAD[0m
[2m  D6 | 1101  0110 |  326  |             |                                     | (not used)[0m
  D7 | 1101  0111 |  [1;32m327[0m  |             |                                     | [0;32mXLAT[0m        [0;31mSOURCE-TABLE[0m
  D8 | 1101  1000 |  [1;32m330[0m  | MOD [1;32m000[0m R/M |                                     |
     |       1XXX |  33X  | MOD YYY R/M | (DISP-LO),(DISP-HI)                 | [0;32mESC[0m         [0;31mOPCODE,SOURCE[0m
  DF | 1101  1111 |  [1;32m337[0m  | MOD [1;32m111[0m R/M |                                     |
  E0 | 1110  0000 |  [1;32m340[0m  | IP-INC-8    |                                     | [0;32mLOOPNE/[0m     [0;31mSHORT-LABEL[0m
     |            |       |             |                                     |  [0;32mLOOPNZ[0m
  E1 | 1110  0001 |  [1;32m341[0m  | IP-INC-8    |                                     | [0;32mLOOPE/[0m      [0;31mSHORT-LABEL[0m
     |            |       |             |                                     |  [0;32mLOOPZ[0m
  E2 | 1110  0010 |  [1;32m342[0m  | IP-INC8     |                                     | [0;32mLOOP[0m        [0;31mSHORT-LABEL[0m
  E3 | 1110  0011 |  [1;32m343[0m  | IP-INC8     |                                     | [0;32mJCXZ[0m        [0;31mSHORT-LABEL[0m
  E4 | 1110  0100 |  [1;32m344[0m  | DATA-8      |                                     | [0;32mIN[0m          [0;31mAL[0m,          [0;34mIMMED8[0m
  E5 | 1110  0101 |  [1;32m345[0m  | DATA-8      |                                     | [0;32mIN[0m          [0;31mAX[0m,          [0;34mIMMED8[0m
  E6 | 1110  0110 |  [1;32m346[0m  | DATA-8      |                                     | [0;32mOUT[0m         [0;31mAL[0m,          [0;34mIMMED8[0m
  E7 | 1110  0111 |  [1;32m347[0m  | DATA-8      |                                     | [0;32mOUT[0m         [0;31mAX[0m,          [0;34mIMMED8[0m
  E8 | 1110  1000 |  [1;32m350[0m  | IP-INC-LO   | IP-INC-HI                           | [0;32mCALL[0m        [0;31mNEAR-PROC[0m
  E9 | 1110  1001 |  [1;32m351[0m  | IP-INC-LO   | IP-INC-HI                           | [0;32mJMP[0m         [0;31mNEAR-LABEL[0m
  EA | 1110  1010 |  [1;32m352[0m  | IP-LO       | IP-HI,CS-LO,CS-HI                   | [0;32mJMP[0m         [0;31mFAR-LABEL[0m
  EB | 1110  1011 |  [1;32m353[0m  | IP-INC8     |                                     | [0;32mJMP[0m         [0;31mSHORT-LABEL[0m
  EC | 1110  1100 |  [1;32m354[0m  |             |                                     | [0;32mIN[0m          [0;31mAL[0m,          [0;34mDX[0m
  ED | 1110  1101 |  [1;32m355[0m  |             |                                     | [0;32mIN[0m          [0;31mAX[0m,          [0;34mDX[0m
  EE | 1110  1110 |  [1;32m356[0m  |             |                                     | [0;32mOUT[0m         [0;31mAL[0m,          [0;34mDX[0m
  EF | 1110  1111 |  [1;32m357[0m  |             |                                     | [0;32mOUT[0m         [0;31mAX[0m,          [0;34mDX[0m
  F0 | 1111  0000 |  [1;32m360[0m  |             |                                     | [0;32mLOCK[0m        (prefix)
[2m  F1 | 1111  0001 |  361  |             |                                     | (not used)[0m
  F2 | 1111  0010 |  [1;32m362[0m  |             |                                     | [0;32mREPNE/REPNZ[0m
  F3 | 1111  0011 |  [1;32m363[0m  |             |                                     | [0;32mREP/REPE/REPZ[0m
  F4 | 1111  0100 |  [1;32m364[0m  |             |                                     | [0;32mHLT[0m
  F5 | 1111  0101 |  [1;32m365[0m  |             |                                     | [0;32mCMC[0m
     |            |       |             |                                     |
  F6 | 1111  0110 |  [1;32m366[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI),DATA-8          | [0;32mTEST[0m        [0;31mREG8/MEM8[0m,   [0;34mIMMED8[0m
[2m  F6 | 1111  0110 |  366  | MOD 001 R/M |                                     | (not used)[0m
  F6 | 1111  0110 |  [1;32m366[0m  | MOD [1;32m010[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mNOT[0m         [0;31mREG8/MEM8[0m
  F6 | 1111  0110 |  [1;32m366[0m  | MOD [1;32m011[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mNEG[0m         [0;31mREG8/MEM8[0m
  F6 | 1111  0110 |  [1;32m366[0m  | MOD [1;32m100[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mMUL[0m         [0;31mREG8/MEM8[0m
  F6 | 1111  0110 |  [1;32m366[0m  | MOD [1;32m101[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mIMUL[0m        [0;31mREG8/MEM8[0m
  F6 | 1111  0110 |  [1;32m366[0m  | MOD [1;32m110[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mDIV[0m         [0;31mREG8/MEM8[0m
  F6 | 1111  0110 |  [1;32m366[0m  | MOD [1;32m111[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mIDIV[0m        [0;31mREG8/MEM8[0m
     |            |       |             |                                     |
  F7 | 1111  0111 |  [1;32m367[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI),DATA-LO,DATA-HI | [0;32mTEST[0m        [0;31mREG16/MEM16[0m, [0;34mIMMED16[0m
[2m  F7 | 1111  0111 |  367  | MOD 001 R/M |                                     | (not used)[0m
  F7 | 1111  0111 |  [1;32m367[0m  | MOD [1;32m010[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mNOT[0m         [0;31mREG16/MEM16[0m
  F7 | 1111  0111 |  [1;32m367[0m  | MOD [1;32m011[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mNEG[0m         [0;31mREG16/MEM16[0m
  F7 | 1111  0111 |  [1;32m367[0m  | MOD [1;32m100[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mMUL[0m         [0;31mREG16/MEM16[0m
  F7 | 1111  0111 |  [1;32m367[0m  | MOD [1;32m101[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mIMUL[0m        [0;31mREG16/MEM16[0m
  F7 | 1111  0111 |  [1;32m367[0m  | MOD [1;32m110[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mDIV[0m         [0;31mREG16/MEM16[0m
  F7 | 1111  0111 |  [1;32m367[0m  | MOD [1;32m111[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mIDIV[0m        [0;31mREG16/MEM16[0m
     |            |       |             |                                     |
  F8 | 1111  1000 |  [1;32m370[0m  |             |                                     | [0;32mCLC[0m
  F9 | 1111  1001 |  [1;32m371[0m  |             |                                     | [0;32mSTC[0m
  FA | 1111  1010 |  [1;32m372[0m  |             |                                     | [0;32mCLI[0m
  FB | 1111  1011 |  [1;32m373[0m  |             |                                     | [0;32mSTI[0m
  FC | 1111  1100 |  [1;32m374[0m  |             |                                     | [0;32mCLD[0m
  FD | 1111  1101 |  [1;32m375[0m  |             |                                     | [0;32mSTD[0m
     |            |       |             |                                     |
  FE | 1111  1110 |  [1;32m376[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mINC[0m         [0;31mREG8/MEM8[0m
  FE | 1111  1110 |  [1;32m376[0m  | MOD [1;32m001[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mDEC[0m         [0;31mREG8/MEM8[0m
[2m  FE | 1111  1110 |  376  | MOD 010 R/M |                                     | (not used)[0m
[2m  FE | 1111  1110 |  376  | MOD 011 R/M |                                     | (not used)[0m
[2m  FE | 1111  1110 |  376  | MOD 100 R/M |                                     | (not used)[0m
[2m  FE | 1111  1110 |  376  | MOD 101 R/M |                                     | (not used)[0m
[2m  FE | 1111  1110 |  376  | MOD 110 R/M |                                     | (not used)[0m
[2m  FE | 1111  1110 |  376  | MOD 111 R/M |                                     | (not used)[0m
     |            |       |             |                                     |
  FF | 1111  1111 |  [1;32m377[0m  | MOD [1;32m000[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mINC[0m         [0;31mMEM16[0m
  FF | 1111  1111 |  [1;32m377[0m  | MOD [1;32m001[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mDEC[0m         [0;31mMEM16[0m
  FF | 1111  1111 |  [1;32m377[0m  | MOD [1;32m010[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mCALL[0m        [0;31mREG16/MEM16[0m(intra)
  FF | 1111  1111 |  [1;32m377[0m  | MOD [1;32m011[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mCALL[0m        [0;31mMEM16[0m(intersegment)
  FF | 1111  1111 |  [1;32m377[0m  | MOD [1;32m100[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mJMP[0m         [0;31mREG16/MEM16[0m(intra)
  FF | 1111  1111 |  [1;32m377[0m  | MOD [1;32m101[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mJMP[0m         [0;31mMEM16[0m(intersegment)
  FF | 1111  1111 |  [1;32m377[0m  | MOD [1;32m110[0m R/M | (DISP-LO),(DISP-HI)                 | [0;32mPUSH[0m        [0;31mMEM16[0m
[2m  FF | 1111  1111 |  377  | MOD 111 R/M |                                     | (not used)[0m
